"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"2025-01-26","3:53 PM","54ʡF","45ʡF","72ʡ%","SE","10ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","4:53 PM","54ʡF","47ʡF","77ʡ%","E","12ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-26","5:53 PM","54ʡF","46ʡF","75ʡ%","E","9ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","6:11 PM","54ʡF","46ʡF","75ʡ%","E","13ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","6:53 PM","51ʡF","47ʡF","86ʡ%","E","14ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Cloudy"
"2025-01-26","7:02 PM","51ʡF","47ʡF","86ʡ%","E","12ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Cloudy"
"2025-01-26","7:53 PM","51ʡF","47ʡF","86ʡ%","E","9ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Light Rain"
"2025-01-26","8:53 PM","51ʡF","47ʡF","86ʡ%","ENE","9ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","9:45 PM","51ʡF","46ʡF","83ʡ%","E","8ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Thunder"
"2025-01-26","9:53 PM","51ʡF","46ʡF","83ʡ%","E","9ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Thunder"
"2025-01-26","10:40 PM","50ʡF","46ʡF","86ʡ%","E","8ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","10:53 PM","50ʡF","46ʡF","86ʡ%","E","7ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Light Rain"
"2025-01-26","11:53 PM","50ʡF","45ʡF","83ʡ%","WNW","12ʡmph","28ʡmph","29.92ʡin","0.0ʡin","Rain"
"2025-01-27","12:53 AM","49ʡF","45ʡF","86ʡ%","ESE","6ʡmph","0ʡmph","29.93ʡin","0.2ʡin","Rain"
"2025-01-27","1:50 AM","48ʡF","46ʡF","93ʡ%","NNE","5ʡmph","0ʡmph","29.93ʡin","0.3ʡin","Rain"
"2025-01-27","1:53 AM","49ʡF","47ʡF","93ʡ%","NNE","5ʡmph","0ʡmph","29.93ʡin","0.3ʡin","Rain"
"2025-01-27","2:53 AM","48ʡF","46ʡF","93ʡ%","NE","8ʡmph","0ʡmph","29.92ʡin","0.1ʡin","Light Rain"
"2025-01-27","3:53 AM","48ʡF","44ʡF","86ʡ%","NE","9ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","4:53 AM","48ʡF","44ʡF","86ʡ%","ENE","6ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","5:53 AM","48ʡF","44ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","6:53 AM","48ʡF","44ʡF","86ʡ%","NNE","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","7:53 AM","49ʡF","44ʡF","83ʡ%","NNE","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","8:53 AM","50ʡF","44ʡF","80ʡ%","NNE","6ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","9:28 AM","52ʡF","44ʡF","74ʡ%","NNE","6ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","9:53 AM","53ʡF","44ʡF","71ʡ%","VAR","7ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","10:53 AM","55ʡF","44ʡF","67ʡ%","SE","6ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","11:53 AM","55ʡF","43ʡF","64ʡ%","ESE","7ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","12:53 PM","58ʡF","42ʡF","56ʡ%","VAR","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","1:53 PM","56ʡF","44ʡF","64ʡ%","SW","7ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-27","2:53 PM","57ʡF","44ʡF","62ʡ%","W","9ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-27","3:53 PM","57ʡF","45ʡF","64ʡ%","W","15ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-27","4:53 PM","56ʡF","43ʡF","62ʡ%","W","14ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Fair"
"2025-01-27","5:53 PM","56ʡF","42ʡF","60ʡ%","W","12ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Fair"
"2025-01-27","6:53 PM","55ʡF","43ʡF","64ʡ%","SW","7ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-27","7:53 PM","54ʡF","45ʡF","72ʡ%","SW","7ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-27","8:53 PM","54ʡF","46ʡF","75ʡ%","SW","12ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-27","9:53 PM","54ʡF","46ʡF","75ʡ%","WNW","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-27","10:53 PM","53ʡF","45ʡF","74ʡ%","VAR","3ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-27","11:53 PM","51ʡF","43ʡF","74ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-28","12:53 AM","52ʡF","43ʡF","71ʡ%","ENE","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-29","1:53 AM","51ʡF","47ʡF","86ʡ%","VAR","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","2:53 AM","48ʡF","46ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","3:53 AM","49ʡF","46ʡF","90ʡ%","CALM","0ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","4:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","4:57 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-29","5:47 AM","50ʡF","45ʡF","83ʡ%","ENE","3ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","5:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","6:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-29","7:53 AM","49ʡF","45ʡF","86ʡ%","NNE","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","8:53 AM","52ʡF","45ʡF","77ʡ%","CALM","0ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","9:53 AM","55ʡF","46ʡF","72ʡ%","VAR","5ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","10:53 AM","56ʡF","46ʡF","69ʡ%","E","7ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-29","11:53 AM","60ʡF","45ʡF","57ʡ%","CALM","0ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","12:53 PM","58ʡF","46ʡF","65ʡ%","WSW","6ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-29","1:53 PM","60ʡF","44ʡF","55ʡ%","SW","8ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","2:53 PM","60ʡF","44ʡF","55ʡ%","W","10ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","3:53 PM","58ʡF","46ʡF","65ʡ%","WSW","14ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-29","4:53 PM","57ʡF","48ʡF","72ʡ%","W","14ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-29","5:53 PM","56ʡF","48ʡF","75ʡ%","WSW","13ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","6:53 PM","55ʡF","48ʡF","77ʡ%","W","12ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-29","7:53 PM","54ʡF","48ʡF","80ʡ%","WSW","12ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-29","8:53 PM","54ʡF","47ʡF","77ʡ%","W","8ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-29","9:53 PM","53ʡF","47ʡF","80ʡ%","W","5ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-29","10:53 PM","54ʡF","47ʡF","77ʡ%","S","3ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-29","11:53 PM","52ʡF","47ʡF","83ʡ%","SSE","5ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-30","12:50 AM","54ʡF","46ʡF","77ʡ%","SE","6ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","12:53 AM","52ʡF","47ʡF","83ʡ%","ESE","3ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","1:53 AM","50ʡF","47ʡF","89ʡ%","CALM","0ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","2:50 AM","52ʡF","46ʡF","82ʡ%","E","3ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","2:53 AM","51ʡF","47ʡF","86ʡ%","E","3ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","3:53 AM","51ʡF","47ʡF","86ʡ%","ENE","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","4:53 AM","51ʡF","47ʡF","86ʡ%","ENE","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Cloudy"
"2025-01-30","5:53 AM","51ʡF","47ʡF","86ʡ%","E","5ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Cloudy"
"2025-01-30","6:39 AM","52ʡF","47ʡF","83ʡ%","VAR","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Cloudy"
"2025-01-30","6:53 AM","51ʡF","47ʡF","86ʡ%","ENE","6ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Cloudy"
"2025-01-30","7:53 AM","52ʡF","46ʡF","80ʡ%","E","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Cloudy"
"2025-01-30","8:53 AM","53ʡF","47ʡF","80ʡ%","ESE","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Haze"
"2025-01-30","9:53 AM","55ʡF","47ʡF","74ʡ%","ESE","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Cloudy"
"2025-01-30","10:53 AM","56ʡF","45ʡF","67ʡ%","SSW","3ʡmph","0ʡmph","30.13ʡin","0.0ʡin","Cloudy"
"2025-01-30","11:53 AM","56ʡF","46ʡF","69ʡ%","WSW","8ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Cloudy"
"2025-01-30","12:53 PM","57ʡF","45ʡF","64ʡ%","VAR","7ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Cloudy"
"2025-01-30","1:53 PM","57ʡF","45ʡF","64ʡ%","W","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","2:53 PM","57ʡF","45ʡF","64ʡ%","W","6ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","3:53 PM","57ʡF","45ʡF","64ʡ%","SW","8ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-30","4:53 PM","57ʡF","46ʡF","67ʡ%","WSW","8ʡmph","22ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-30","5:53 PM","56ʡF","45ʡF","67ʡ%","W","10ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-30","6:53 PM","55ʡF","45ʡF","69ʡ%","W","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-30","7:53 PM","53ʡF","46ʡF","77ʡ%","W","8ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-30","8:53 PM","54ʡF","46ʡF","75ʡ%","W","8ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-30","9:53 PM","54ʡF","46ʡF","75ʡ%","W","12ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-30","10:53 PM","53ʡF","46ʡF","77ʡ%","NW","5ʡmph","0ʡmph","30.12ʡin","0.0ʡin","Fair"
"2025-01-30","11:53 PM","53ʡF","44ʡF","71ʡ%","VAR","5ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-31","12:53 AM","53ʡF","44ʡF","71ʡ%","CALM","0ʡmph","0ʡmph","30.12ʡin","0.0ʡin","Fair"
"2025-01-31","1:53 AM","50ʡF","44ʡF","80ʡ%","NNE","5ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-31","2:53 AM","48ʡF","44ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-31","3:53 AM","47ʡF","43ʡF","86ʡ%","VAR","3ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-31","4:53 AM","45ʡF","41ʡF","86ʡ%","VAR","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-31","5:53 AM","46ʡF","42ʡF","86ʡ%","ENE","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","6:53 AM","45ʡF","41ʡF","86ʡ%","E","3ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","7:53 AM","46ʡF","41ʡF","83ʡ%","VAR","3ʡmph","0ʡmph","30.13ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","8:53 AM","47ʡF","42ʡF","83ʡ%","N","5ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","9:53 AM","53ʡF","43ʡF","69ʡ%","CALM","0ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","10:53 AM","56ʡF","43ʡF","62ʡ%","CALM","0ʡmph","0ʡmph","30.17ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","11:53 AM","58ʡF","45ʡF","62ʡ%","WNW","6ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","12:53 PM","60ʡF","45ʡF","57ʡ%","W","9ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","1:53 PM","58ʡF","47ʡF","67ʡ%","WSW","8ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","2:53 PM","58ʡF","48ʡF","70ʡ%","W","9ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","3:53 PM","59ʡF","49ʡF","69ʡ%","W","13ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","4:53 PM","58ʡF","49ʡF","72ʡ%","W","15ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-31","5:53 PM","56ʡF","49ʡF","77ʡ%","W","15ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","6:53 PM","55ʡF","49ʡF","80ʡ%","W","14ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","7:53 PM","54ʡF","50ʡF","86ʡ%","WSW","8ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","8:53 PM","55ʡF","51ʡF","86ʡ%","WSW","7ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","9:53 PM","55ʡF","50ʡF","83ʡ%","SW","6ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","10:53 PM","54ʡF","50ʡF","86ʡ%","E","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-31","11:53 PM","52ʡF","49ʡF","89ʡ%","ENE","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","12:53 AM","54ʡF","49ʡF","83ʡ%","CALM","0ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","1:53 AM","55ʡF","35ʡF","47ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-06","2:53 AM","55ʡF","34ʡF","45ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-06","3:53 AM","51ʡF","37ʡF","59ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-06","4:53 AM","52ʡF","33ʡF","49ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-06","5:53 AM","50ʡF","36ʡF","59ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-06","6:53 AM","50ʡF","35ʡF","57ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","7:53 AM","52ʡF","37ʡF","57ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","8:53 AM","54ʡF","33ʡF","45ʡ%","E","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-06","9:53 AM","59ʡF","33ʡF","38ʡ%","SE","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-06","10:53 AM","65ʡF","33ʡF","31ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-06","11:53 AM","70ʡF","35ʡF","28ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-06","12:53 PM","70ʡF","36ʡF","29ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Fair"
"2025-01-06","1:53 PM","70ʡF","38ʡF","31ʡ%","W","7ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","2:53 PM","67ʡF","45ʡF","45ʡ%","W","9ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","3:53 PM","65ʡF","50ʡF","58ʡ%","WSW","12ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","4:53 PM","62ʡF","54ʡF","75ʡ%","SW","8ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","5:53 PM","60ʡF","54ʡF","80ʡ%","W","7ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","6:53 PM","60ʡF","49ʡF","67ʡ%","SW","3ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Partly Cloudy"
"2025-01-06","7:53 PM","60ʡF","49ʡF","67ʡ%","CALM","0ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-06","8:53 PM","59ʡF","49ʡF","69ʡ%","SSE","3ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-06","9:53 PM","60ʡF","49ʡF","67ʡ%","VAR","3ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-06","10:53 PM","59ʡF","0ʡF","0ʡ%","E","5ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-06","11:53 PM","57ʡF","54ʡF","89ʡ%","E","3ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","12:53 AM","58ʡF","55ʡF","90ʡ%","VAR","3ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","1:50 AM","55ʡF","54ʡF","94ʡ%","NE","3ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","1:53 AM","55ʡF","53ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","2:53 AM","53ʡF","51ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","3:53 AM","53ʡF","51ʡF","93ʡ%","SE","3ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Fair"
"2025-01-07","4:53 AM","51ʡF","50ʡF","96ʡ%","CALM","0ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","5:53 AM","50ʡF","48ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Partly Cloudy"
"2025-01-07","6:53 AM","51ʡF","48ʡF","89ʡ%","SE","5ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Partly Cloudy"
"2025-01-07","7:53 AM","50ʡF","48ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","8:53 AM","52ʡF","50ʡF","93ʡ%","SSE","3ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","9:53 AM","57ʡF","50ʡF","77ʡ%","E","3ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","10:53 AM","65ʡF","37ʡF","36ʡ%","N","10ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","11:53 AM","69ʡF","34ʡF","27ʡ%","NNE","23ʡmph","30ʡmph","29.85ʡin","0.0ʡin","Mostly Cloudy / Windy"
"2025-01-07","12:53 PM","71ʡF","35ʡF","27ʡ%","NNE","14ʡmph","29ʡmph","29.83ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-07","1:53 PM","71ʡF","36ʡF","28ʡ%","NNE","14ʡmph","26ʡmph","29.80ʡin","0.0ʡin","Partly Cloudy"
"2025-01-07","2:53 PM","72ʡF","36ʡF","27ʡ%","NNE","25ʡmph","37ʡmph","29.79ʡin","0.0ʡin","Partly Cloudy / Windy"
"2025-01-07","3:53 PM","71ʡF","36ʡF","28ʡ%","NNE","25ʡmph","33ʡmph","29.80ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","4:53 PM","70ʡF","35ʡF","28ʡ%","NNE","21ʡmph","36ʡmph","29.79ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","5:53 PM","68ʡF","32ʡF","26ʡ%","NNE","25ʡmph","41ʡmph","29.81ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","6:53 PM","67ʡF","32ʡF","27ʡ%","NNE","21ʡmph","31ʡmph","29.84ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","7:53 PM","66ʡF","32ʡF","28ʡ%","NNE","29ʡmph","43ʡmph","29.87ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","8:53 PM","66ʡF","31ʡF","27ʡ%","NNE","23ʡmph","40ʡmph","29.89ʡin","0.0ʡin","Fair / Windy"
"2025-01-07","9:53 PM","64ʡF","31ʡF","29ʡ%","NNE","18ʡmph","32ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-07","10:53 PM","64ʡF","30ʡF","28ʡ%","NNE","20ʡmph","31ʡmph","29.90ʡin","0.0ʡin","Fair"
"2025-01-07","11:20 PM","64ʡF","28ʡF","26ʡ%","NNE","22ʡmph","35ʡmph","29.91ʡin","0.0ʡin","Partly Cloudy / Windy"
"2025-01-07","11:53 PM","64ʡF","28ʡF","26ʡ%","NNE","20ʡmph","40ʡmph","29.92ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","12:53 AM","63ʡF","28ʡF","27ʡ%","NNE","18ʡmph","32ʡmph","29.92ʡin","0.0ʡin","Partly Cloudy"
"2025-01-28","1:53 AM","49ʡF","43ʡF","80ʡ%","E","5ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-28","2:53 AM","46ʡF","42ʡF","86ʡ%","E","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-28","3:53 AM","46ʡF","42ʡF","86ʡ%","ESE","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Fair"
"2025-01-28","4:53 AM","46ʡF","41ʡF","83ʡ%","E","6ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-28","5:53 AM","46ʡF","40ʡF","79ʡ%","ENE","5ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Partly Cloudy"
"2025-01-28","6:53 AM","45ʡF","40ʡF","82ʡ%","ENE","5ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-28","7:53 AM","47ʡF","40ʡF","77ʡ%","NE","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","8:53 AM","48ʡF","41ʡF","77ʡ%","E","7ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","9:53 AM","51ʡF","42ʡF","71ʡ%","VAR","5ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","10:53 AM","54ʡF","43ʡF","66ʡ%","E","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","11:53 AM","57ʡF","44ʡF","62ʡ%","VAR","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","12:53 PM","58ʡF","43ʡF","58ʡ%","CALM","0ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-28","1:53 PM","59ʡF","46ʡF","62ʡ%","WSW","12ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Partly Cloudy"
"2025-01-28","2:53 PM","58ʡF","48ʡF","70ʡ%","WSW","12ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Partly Cloudy"
"2025-01-28","3:53 PM","58ʡF","48ʡF","70ʡ%","W","10ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-28","4:53 PM","57ʡF","47ʡF","69ʡ%","WSW","9ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fair"
"2025-01-28","5:53 PM","56ʡF","48ʡF","75ʡ%","WSW","9ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-28","6:53 PM","54ʡF","45ʡF","72ʡ%","WSW","6ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-28","7:53 PM","54ʡF","44ʡF","69ʡ%","W","3ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-28","8:53 PM","55ʡF","45ʡF","69ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Fair"
"2025-01-28","9:53 PM","53ʡF","45ʡF","74ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Fair"
"2025-01-28","10:53 PM","52ʡF","45ʡF","77ʡ%","E","6ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-28","11:53 PM","51ʡF","46ʡF","83ʡ%","ENE","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-29","12:53 AM","51ʡF","47ʡF","86ʡ%","E","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","1:53 AM","62ʡF","27ʡF","26ʡ%","NNE","14ʡmph","23ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","2:53 AM","61ʡF","27ʡF","27ʡ%","N","10ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","3:53 AM","62ʡF","27ʡF","26ʡ%","NNE","9ʡmph","22ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","4:53 AM","62ʡF","28ʡF","28ʡ%","N","9ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","5:53 AM","63ʡF","28ʡF","27ʡ%","NNE","9ʡmph","20ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","6:49 AM","61ʡF","27ʡF","27ʡ%","ESE","12ʡmph","18ʡmph","29.95ʡin","0.0ʡin","Cloudy"
"2025-01-08","6:53 AM","62ʡF","28ʡF","28ʡ%","E","12ʡmph","25ʡmph","29.95ʡin","0.0ʡin","Cloudy"
"2025-01-08","7:53 AM","62ʡF","29ʡF","29ʡ%","VAR","5ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","8:53 AM","60ʡF","27ʡF","28ʡ%","WSW","8ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","9:53 AM","63ʡF","30ʡF","29ʡ%","N","17ʡmph","31ʡmph","30.01ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","10:53 AM","64ʡF","31ʡF","29ʡ%","NNE","15ʡmph","31ʡmph","30.02ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","11:53 AM","66ʡF","33ʡF","29ʡ%","NE","13ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","12:53 PM","69ʡF","35ʡF","29ʡ%","NNE","21ʡmph","33ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy / Windy"
"2025-01-08","1:53 PM","72ʡF","38ʡF","29ʡ%","N","17ʡmph","26ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
